Eval dataset: 100 samples (shuffled, seed=42)
Method: plain_llm | Reasoning: tot | Model: qwen3.5:9b
Time budget: 600s
Checkpoint found: resuming from sample 6 / already done.
Resuming from step 6/100 — 6 samples already evaluated.

step 007/100 | val_score: 0.692031 | dt: 77.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.695033 | dt: 24.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.692721 | dt: 37.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.691622 | dt: 41.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 011/100 | val_score: 0.692731 | dt: 31.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 012/100 | val_score: 0.693480 | dt: 35.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 013/100 | val_score: 0.693827 | dt: 33.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 014/100 | val_score: 0.694845 | dt: 30.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 015/100 | val_score: 0.694606 | dt: 33.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 016/100 | val_score: 0.693917 | dt: 58.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 017/100 | val_score: 0.694698 | dt: 24.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 018/100 | val_score: 0.694561 | dt: 23.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 019/100 | val_score: 0.695606 | dt: 32.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 020/100 | val_score: 0.696014 | dt: 23.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 021/100 | val_score: 0.683019 | dt: 45.9s | syntax: 1 | edges: 0.00 | noise: N/A    
step 022/100 | val_score: 0.683321 | dt: 32.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 023/100 | val_score: 0.683313 | dt: 34.5s | syntax: 1 | edges: 1.00 | noise: N/A    
Time budget reached after 23 samples.

---
val_score:          0.683313
method:             plain_llm/tot
model:              qwen3.5:9b
samples_evaluated:  23
total_seconds:      655.2
avg_syntax:         1.0000
avg_edge:           0.9565
avg_assert_density: 0.1654
avg_assertions:     11.4
avg_semantic_sim:   0.6393
avg_rouge:          0.1520
avg_noise_rate:     nan
avg_faithfulness:       nan
avg_llm_judge_faithfulness:    nan
avg_retrieval_secs: 0.000
avg_llm_secs:       35.252
avg_tokens:         4511.0
val_score_humaneval:0.6411
val_score_mbpp:     0.7018
samples_humaneval:  7
samples_mbpp:       16
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.8229
avg_exec_total:     13.8
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 2495.28it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2515.32it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2509.06it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2528.87it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2523.48it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2542.80it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2537.46it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2557.24it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2552.02it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2571.29it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2565.96it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2585.47it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2579.35it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2598.58it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2593.38it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2612.08it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2606.78it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2625.72it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2620.51it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2639.57it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2634.41it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2653.43it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2647.39it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2665.99it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2660.77it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2679.39it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2673.65it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2691.95it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2686.83it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2705.31it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2700.24it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2718.66it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2713.55it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2730.67it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2725.69it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2715.07it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
