Eval dataset: 100 samples (shuffled, seed=42)
Method: plain_llm | Reasoning: got | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.678031 | dt: 37.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.687418 | dt: 41.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.695862 | dt: 39.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.669794 | dt: 28.4s | syntax: 1 | edges: 0.75 | noise: N/A    
step 005/100 | val_score: 0.675692 | dt: 41.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 006/100 | val_score: 0.675494 | dt: 31.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.672776 | dt: 38.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.678752 | dt: 35.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.676846 | dt: 44.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.675309 | dt: 42.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 011/100 | val_score: 0.678093 | dt: 36.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 012/100 | val_score: 0.679938 | dt: 51.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 013/100 | val_score: 0.680155 | dt: 44.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 014/100 | val_score: 0.682029 | dt: 45.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 015/100 | val_score: 0.681780 | dt: 45.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 016/100 | val_score: 0.686490 | dt: 90.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 017/100 | val_score: 0.685592 | dt: 34.3s | syntax: 1 | edges: 1.00 | noise: N/A    
Time budget reached after 17 samples.

---
val_score:          0.685592
method:             plain_llm/got
model:              qwen3.5:9b
samples_evaluated:  17
total_seconds:      762.7
avg_syntax:         1.0000
avg_edge:           0.9853
avg_assert_density: 0.1239
avg_assertions:     11.4
avg_semantic_sim:   0.6720
avg_rouge:          0.1369
avg_noise_rate:     nan
avg_faithfulness:       nan
avg_llm_judge_faithfulness:    nan
avg_retrieval_secs: 0.000
avg_llm_secs:       42.797
avg_tokens:         5801.7
val_score_humaneval:0.6525
val_score_mbpp:     0.6958
samples_humaneval:  4
samples_mbpp:       13
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.6750
avg_exec_total:     18.4
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2180.07it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2176.12it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2193.62it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2189.46it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2207.48it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2203.51it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2221.70it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2217.79it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2235.14it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2231.04it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2248.77it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2244.82it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2261.41it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2257.18it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2274.66it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2270.65it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2288.03it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2284.06it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2301.16it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2297.13it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2314.58it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2310.69it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2327.08it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2323.00it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2340.10it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2336.19it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2353.49it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2349.59it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2366.43it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2362.45it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2379.38it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2375.54it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2392.66it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2387.88it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2379.39it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
