Eval dataset: 100 samples (shuffled, seed=42)
Method: plain_llm | Reasoning: got | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.680789 | dt: 84.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.690409 | dt: 38.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.697281 | dt: 35.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.683896 | dt: 44.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 005/100 | val_score: 0.685878 | dt: 49.7s | syntax: 1 | edges: 1.00 | noise: N/A      WARNING: token counts are zero — ensure Ollama ≥ v0.4 for accurate cost tracking

step 006/100 | val_score: 0.632403 | dt: 88.1s | syntax: 0 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.636032 | dt: 41.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.602748 | dt: 458.7s | syntax: 0 | edges: 1.00 | noise: N/A    
Time budget reached after 8 samples.

---
val_score:          0.602748
method:             plain_llm/got
model:              qwen3.5:9b
samples_evaluated:  8
total_seconds:      866.2
avg_syntax:         0.7500
avg_edge:           1.0000
avg_assert_density: 0.0880
avg_assertions:     11.5
avg_semantic_sim:   0.6669
avg_rouge:          0.1012
avg_noise_rate:     nan
avg_faithfulness:       nan
avg_llm_judge_faithfulness:    nan
avg_retrieval_secs: 0.000
avg_llm_secs:       105.035
avg_tokens:         9423.4
val_score_humaneval:0.6508
val_score_mbpp:     0.5867
samples_humaneval:  2
samples_mbpp:       6
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.4104
avg_exec_total:     13.0
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2170.19it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2181.63it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2176.66it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2167.30it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2161.47it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2168.51it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2163.43it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2174.41it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2169.54it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2159.06it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2151.83it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2154.16it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2148.41it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2158.61it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2151.97it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2160.88it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2156.27it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2165.88it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2159.16it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2174.11it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2169.18it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2160.67it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
