Eval dataset: 100 samples (shuffled, seed=42)
Method: plain_llm | Reasoning: got | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.672930 | dt: 36.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.685800 | dt: 36.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.693850 | dt: 40.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.680662 | dt: 38.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 005/100 | val_score: 0.685610 | dt: 55.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 006/100 | val_score: 0.683100 | dt: 39.7s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.683284 | dt: 5082.6s | syntax: 1 | edges: 1.00 | noise: N/A    
Time budget reached after 7 samples.

---
val_score:          0.683284
method:             plain_llm/got
model:              qwen3.5:9b
samples_evaluated:  7
total_seconds:      5349.8
avg_syntax:         1.0000
avg_edge:           1.0000
avg_assert_density: 0.1312
avg_assertions:     9.6
avg_semantic_sim:   0.6232
avg_rouge:          0.1356
avg_noise_rate:     nan
avg_faithfulness:       nan
avg_llm_judge_faithfulness:    nan
avg_retrieval_secs: 0.000
avg_llm_secs:       761.417
avg_tokens:         63610.1
val_score_humaneval:0.6627
val_score_mbpp:     0.6915
samples_humaneval:  2
samples_mbpp:       5
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.6927
avg_exec_total:     16.9
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2908.48it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2900.63it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2920.10it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2913.68it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2933.78it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2927.55it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2947.68it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2941.33it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2961.04it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2954.43it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2973.86it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2967.61it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2984.45it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2977.97it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2997.09it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2990.93it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3010.46it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3004.37it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2991.68it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
