Eval dataset: 100 samples (shuffled, seed=42)
Method: iterative_critique | Reasoning: cot | Model: qwen3.5:9b
Time budget: 600s
Checkpoint found: resuming from sample 1 / already done.
Resuming from step 1/100 — 1 samples already evaluated.

step 002/100 | val_score: 0.531443 | dt: 172.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 003/100 | val_score: 0.601448 | dt: 117.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 004/100 | val_score: 0.568706 | dt: 568.5s | syntax: 1 | edges: 0.25 | noise: 0.00    
step 005/100 | val_score: 0.600715 | dt: 165.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
Time budget reached after 5 samples.

---
val_score:          0.600715
method:             iterative_critique/cot
model:              qwen3.5:9b
samples_evaluated:  5
total_seconds:      1054.2
avg_syntax:         0.8000
avg_edge:           0.8500
avg_assert_density: 0.2105
avg_assertions:     106.0
avg_semantic_sim:   0.6641
avg_rouge:          0.0652
avg_noise_rate:     0.0000
avg_faithfulness:       0.0752
avg_llm_judge_faithfulness:    0.7000
avg_retrieval_secs: 0.105
avg_llm_secs:       615.316
avg_tokens:         48720.0
val_score_humaneval:0.4705
val_score_mbpp:     0.6333
samples_humaneval:  1
samples_mbpp:       4
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.4277
avg_exec_total:     96.6
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2480.71it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2498.66it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2494.02it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2508.39it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2503.13it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2520.89it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2516.29it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2533.73it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2529.14it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2546.95it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2542.32it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2559.63it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2555.07it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2569.69it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2564.96it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2555.02it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 42799.02it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 8422.30it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 6528.10it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4937.38it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3793.46it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 3337.64it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3618.12it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3344.74it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 3598.41it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 3364.06it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 3188.37it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 3028.74it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2528.65it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2437.13it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 1945.97it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 1896.59it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 1993.49it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 1916.08it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 1908.15it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 1845.84it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 1825.92it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 1755.54it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 1670.82it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 1623.13it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 1695.56it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 1653.50it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 1685.28it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 1666.25it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 1680.50it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 1653.04it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:  16%|█▌        | 16/103 [00:00<00:00, 1690.78it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 16/103 [00:00<00:00, 1649.84it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:  17%|█▋        | 17/103 [00:00<00:00, 1694.39it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:  17%|█▋        | 17/103 [00:00<00:00, 1656.94it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:  17%|█▋        | 18/103 [00:00<00:00, 1712.04it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 18/103 [00:00<00:00, 1679.10it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 19/103 [00:00<00:00, 1670.34it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 19/103 [00:00<00:00, 1650.41it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  19%|█▉        | 20/103 [00:00<00:00, 1691.22it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  19%|█▉        | 20/103 [00:00<00:00, 1659.66it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  20%|██        | 21/103 [00:00<00:00, 1673.93it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  20%|██        | 21/103 [00:00<00:00, 1633.30it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  21%|██▏       | 22/103 [00:00<00:00, 1671.01it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  21%|██▏       | 22/103 [00:00<00:00, 1651.71it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 23/103 [00:00<00:00, 1645.84it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 23/103 [00:00<00:00, 1620.81it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 24/103 [00:00<00:00, 1616.12it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 24/103 [00:00<00:00, 1595.10it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:  24%|██▍       | 25/103 [00:00<00:00, 1594.33it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  24%|██▍       | 25/103 [00:00<00:00, 1575.10it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  25%|██▌       | 26/103 [00:00<00:00, 1593.11it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  25%|██▌       | 26/103 [00:00<00:00, 1562.28it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  26%|██▌       | 27/103 [00:00<00:00, 1580.06it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  26%|██▌       | 27/103 [00:00<00:00, 1560.10it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  27%|██▋       | 28/103 [00:00<00:00, 1564.25it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  27%|██▋       | 28/103 [00:00<00:00, 1552.56it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  28%|██▊       | 29/103 [00:00<00:00, 1567.68it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  28%|██▊       | 29/103 [00:00<00:00, 1539.49it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  29%|██▉       | 30/103 [00:00<00:00, 1564.69it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:  29%|██▉       | 30/103 [00:00<00:00, 1554.06it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:  30%|███       | 31/103 [00:00<00:00, 1544.64it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  30%|███       | 31/103 [00:00<00:00, 1527.35it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  31%|███       | 32/103 [00:00<00:00, 1520.23it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:  31%|███       | 32/103 [00:00<00:00, 1501.05it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  32%|███▏      | 33/103 [00:00<00:00, 1526.58it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  32%|███▏      | 33/103 [00:00<00:00, 1520.26it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  33%|███▎      | 34/103 [00:00<00:00, 1556.55it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 34/103 [00:00<00:00, 1550.86it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  34%|███▍      | 35/103 [00:00<00:00, 1586.97it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 35/103 [00:00<00:00, 1581.34it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  35%|███▍      | 36/103 [00:00<00:00, 1616.11it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  35%|███▍      | 36/103 [00:00<00:00, 1610.39it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  36%|███▌      | 37/103 [00:00<00:00, 1645.31it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  36%|███▌      | 37/103 [00:00<00:00, 1639.80it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  37%|███▋      | 38/103 [00:00<00:00, 1675.18it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  37%|███▋      | 38/103 [00:00<00:00, 1669.72it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  38%|███▊      | 39/103 [00:00<00:00, 1704.27it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  38%|███▊      | 39/103 [00:00<00:00, 1698.80it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  39%|███▉      | 40/103 [00:00<00:00, 1732.66it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  39%|███▉      | 40/103 [00:00<00:00, 1727.10it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  40%|███▉      | 41/103 [00:00<00:00, 1759.59it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  40%|███▉      | 41/103 [00:00<00:00, 1753.79it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  41%|████      | 42/103 [00:00<00:00, 1786.55it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  41%|████      | 42/103 [00:00<00:00, 1780.68it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  42%|████▏     | 43/103 [00:00<00:00, 1813.49it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  42%|████▏     | 43/103 [00:00<00:00, 1807.84it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  43%|████▎     | 44/103 [00:00<00:00, 1840.54it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  43%|████▎     | 44/103 [00:00<00:00, 1834.72it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  44%|████▎     | 45/103 [00:00<00:00, 1866.88it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  44%|████▎     | 45/103 [00:00<00:00, 1861.21it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  45%|████▍     | 46/103 [00:00<00:00, 1891.81it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  45%|████▍     | 46/103 [00:00<00:00, 1885.87it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  46%|████▌     | 47/103 [00:00<00:00, 1916.51it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  46%|████▌     | 47/103 [00:00<00:00, 1910.66it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  47%|████▋     | 48/103 [00:00<00:00, 1941.56it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  47%|████▋     | 48/103 [00:00<00:00, 1933.19it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  48%|████▊     | 49/103 [00:00<00:00, 1962.07it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  48%|████▊     | 49/103 [00:00<00:00, 1955.83it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  49%|████▊     | 50/103 [00:00<00:00, 1985.85it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  49%|████▊     | 50/103 [00:00<00:00, 1979.02it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  50%|████▉     | 51/103 [00:00<00:00, 2008.37it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 51/103 [00:00<00:00, 2001.83it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  50%|█████     | 52/103 [00:00<00:00, 2031.08it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  50%|█████     | 52/103 [00:00<00:00, 2025.26it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  51%|█████▏    | 53/103 [00:00<00:00, 2054.49it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  51%|█████▏    | 53/103 [00:00<00:00, 2048.72it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  52%|█████▏    | 54/103 [00:00<00:00, 2077.82it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 54/103 [00:00<00:00, 2071.92it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  53%|█████▎    | 55/103 [00:00<00:00, 2100.38it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 55/103 [00:00<00:00, 2093.16it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  54%|█████▍    | 56/103 [00:00<00:00, 2120.88it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  54%|█████▍    | 56/103 [00:00<00:00, 2114.33it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  55%|█████▌    | 57/103 [00:00<00:00, 2142.12it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  55%|█████▌    | 57/103 [00:00<00:00, 2136.28it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  56%|█████▋    | 58/103 [00:00<00:00, 2163.97it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  56%|█████▋    | 58/103 [00:00<00:00, 2158.12it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  57%|█████▋    | 59/103 [00:00<00:00, 2185.48it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  57%|█████▋    | 59/103 [00:00<00:00, 2179.53it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  58%|█████▊    | 60/103 [00:00<00:00, 2206.60it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  58%|█████▊    | 60/103 [00:00<00:00, 2199.48it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  59%|█████▉    | 61/103 [00:00<00:00, 2226.02it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  59%|█████▉    | 61/103 [00:00<00:00, 2219.54it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  60%|██████    | 62/103 [00:00<00:00, 2245.98it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  60%|██████    | 62/103 [00:00<00:00, 2240.06it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  61%|██████    | 63/103 [00:00<00:00, 2266.22it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  61%|██████    | 63/103 [00:00<00:00, 2260.36it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  62%|██████▏   | 64/103 [00:00<00:00, 2286.58it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  62%|██████▏   | 64/103 [00:00<00:00, 2280.75it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  63%|██████▎   | 65/103 [00:00<00:00, 2306.55it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  63%|██████▎   | 65/103 [00:00<00:00, 2299.30it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 66/103 [00:00<00:00, 2324.44it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  64%|██████▍   | 66/103 [00:00<00:00, 2317.90it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  65%|██████▌   | 67/103 [00:00<00:00, 2343.01it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  65%|██████▌   | 67/103 [00:00<00:00, 2337.13it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 68/103 [00:00<00:00, 2362.26it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  66%|██████▌   | 68/103 [00:00<00:00, 2356.41it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  67%|██████▋   | 69/103 [00:00<00:00, 2381.42it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  67%|██████▋   | 69/103 [00:00<00:00, 2375.60it/s, Materializing param=encoder.layer.3.output.dense.weight]
Loading weights:  68%|██████▊   | 70/103 [00:00<00:00, 2400.49it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 70/103 [00:00<00:00, 2393.44it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.bias]
Loading weights:  69%|██████▉   | 71/103 [00:00<00:00, 2417.05it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▉   | 71/103 [00:00<00:00, 2410.58it/s, Materializing param=encoder.layer.4.attention.output.LayerNorm.weight]
Loading weights:  70%|██████▉   | 72/103 [00:00<00:00, 2434.22it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]      
Loading weights:  70%|██████▉   | 72/103 [00:00<00:00, 2428.33it/s, Materializing param=encoder.layer.4.attention.output.dense.bias]
Loading weights:  71%|███████   | 73/103 [00:00<00:00, 2452.20it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  71%|███████   | 73/103 [00:00<00:00, 2446.28it/s, Materializing param=encoder.layer.4.attention.output.dense.weight]
Loading weights:  72%|███████▏  | 74/103 [00:00<00:00, 2470.03it/s, Materializing param=encoder.layer.4.attention.self.key.bias]      
Loading weights:  72%|███████▏  | 74/103 [00:00<00:00, 2464.22it/s, Materializing param=encoder.layer.4.attention.self.key.bias]
Loading weights:  73%|███████▎  | 75/103 [00:00<00:00, 2487.78it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  73%|███████▎  | 75/103 [00:00<00:00, 2481.95it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
Loading weights:  74%|███████▍  | 76/103 [00:00<00:00, 2503.85it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  74%|███████▍  | 76/103 [00:00<00:00, 2498.08it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
Loading weights:  75%|███████▍  | 77/103 [00:00<00:00, 2520.52it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  75%|███████▍  | 77/103 [00:00<00:00, 2514.61it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
Loading weights:  76%|███████▌  | 78/103 [00:00<00:00, 2537.53it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
Loading weights:  76%|███████▌  | 78/103 [00:00<00:00, 2531.69it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  77%|███████▋  | 79/103 [00:00<00:00, 2554.29it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  77%|███████▋  | 79/103 [00:00<00:00, 2548.38it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 2570.89it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 2565.09it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 2585.94it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 2580.01it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 2601.67it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 2595.80it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 2617.71it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 2611.84it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 2633.81it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 2628.01it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 2649.40it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 2643.54it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 2663.80it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 2657.50it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2677.29it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2671.16it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2691.64it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2685.60it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2706.18it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2700.29it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2720.37it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2714.45it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2732.41it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2726.08it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2745.49it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2739.55it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2759.35it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
