Eval dataset: 100 samples (shuffled, seed=42)
Method: iterative_critique | Reasoning: base | Model: phi4:14b
Time budget: 600s

step 001/100 | val_score: 0.848537 | dt: 42.4s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 002/100 | val_score: 0.765859 | dt: 30.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 003/100 | val_score: 0.750564 | dt: 30.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 004/100 | val_score: 0.664274 | dt: 24.7s | syntax: 1 | edges: 0.00 | noise: 0.00    
step 005/100 | val_score: 0.672346 | dt: 31.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 006/100 | val_score: 0.677181 | dt: 23.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 007/100 | val_score: 0.675172 | dt: 26.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 008/100 | val_score: 0.679811 | dt: 26.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 009/100 | val_score: 0.679171 | dt: 33.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 010/100 | val_score: 0.679273 | dt: 28.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 011/100 | val_score: 0.676364 | dt: 23.0s | syntax: 1 | edges: 0.75 | noise: 0.00    
step 012/100 | val_score: 0.677076 | dt: 35.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 013/100 | val_score: 0.678437 | dt: 29.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 014/100 | val_score: 0.678857 | dt: 34.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 015/100 | val_score: 0.678920 | dt: 22.5s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 016/100 | val_score: 0.678121 | dt: 29.2s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 017/100 | val_score: 0.679369 | dt: 26.8s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 018/100 | val_score: 0.679722 | dt: 20.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 019/100 | val_score: 0.680087 | dt: 22.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 020/100 | val_score: 0.682162 | dt: 27.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 021/100 | val_score: 0.666945 | dt: 33.2s | syntax: 0 | edges: 1.00 | noise: 0.00    
step 022/100 | val_score: 0.668007 | dt: 24.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 023/100 | val_score: 0.668692 | dt: 26.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 024/100 | val_score: 0.669496 | dt: 32.0s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 025/100 | val_score: 0.669776 | dt: 24.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
Time budget reached after 25 samples.

---
val_score:          0.669776
method:             iterative_critique/base
model:              phi4:14b
samples_evaluated:  25
total_seconds:      818.1
avg_syntax:         0.9600
avg_edge:           0.9500
avg_assert_density: 0.2189
avg_assertions:     10.3
avg_semantic_sim:   0.6121
avg_rouge:          0.0868
avg_noise_rate:     0.0000
avg_faithfulness:       0.1308
avg_llm_judge_faithfulness:    0.8542
avg_retrieval_secs: 0.020
avg_llm_secs:       27.869
avg_tokens:         7203.7
val_score_humaneval:0.5949
val_score_mbpp:     0.6989
samples_humaneval:  7
samples_mbpp:       18
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.6685
avg_exec_total:     11.5
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 2665.69it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 2688.53it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 2682.35it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 2704.41it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 2698.04it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 2719.87it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 2712.01it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 2733.70it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 2727.28it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 2749.24it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 2743.04it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 2764.80it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 2758.46it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2778.62it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2771.59it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2792.37it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2784.71it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2805.28it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2799.03it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2820.02it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2813.79it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2834.45it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2828.28it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2849.03it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2841.94it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2862.21it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2854.96it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2874.24it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2867.88it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2887.91it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2881.74it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2901.67it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2895.54it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2915.40it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2908.63it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2928.09it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2921.88it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2939.56it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2933.37it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2952.74it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2946.64it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2964.96it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2958.71it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2977.62it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2971.05it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2990.08it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2984.20it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2968.88it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/103 [00:00<00:00, 40329.85it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/103 [00:00<00:00, 7898.88it/s, Materializing param=embeddings.LayerNorm.bias] 
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 6497.76it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 2/103 [00:00<00:00, 4934.48it/s, Materializing param=embeddings.LayerNorm.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 5363.56it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   3%|▎         | 3/103 [00:00<00:00, 4656.89it/s, Materializing param=embeddings.position_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3680.83it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   4%|▍         | 4/103 [00:00<00:00, 3332.12it/s, Materializing param=embeddings.token_type_embeddings.weight]
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2651.60it/s, Materializing param=embeddings.word_embeddings.weight]      
Loading weights:   5%|▍         | 5/103 [00:00<00:00, 2514.57it/s, Materializing param=embeddings.word_embeddings.weight]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2486.50it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   6%|▌         | 6/103 [00:00<00:00, 2387.65it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2588.39it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   7%|▋         | 7/103 [00:00<00:00, 2406.77it/s, Materializing param=encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2491.97it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]      
Loading weights:   8%|▊         | 8/103 [00:00<00:00, 2416.77it/s, Materializing param=encoder.layer.0.attention.output.dense.bias]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2550.76it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:   9%|▊         | 9/103 [00:00<00:00, 2486.25it/s, Materializing param=encoder.layer.0.attention.output.dense.weight]
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2617.02it/s, Materializing param=encoder.layer.0.attention.self.key.bias]     
Loading weights:  10%|▉         | 10/103 [00:00<00:00, 2555.48it/s, Materializing param=encoder.layer.0.attention.self.key.bias]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2688.19it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  11%|█         | 11/103 [00:00<00:00, 2632.21it/s, Materializing param=encoder.layer.0.attention.self.key.weight]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2753.67it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  12%|█▏        | 12/103 [00:00<00:00, 2701.07it/s, Materializing param=encoder.layer.0.attention.self.query.bias]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 2543.78it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  13%|█▎        | 13/103 [00:00<00:00, 2495.58it/s, Materializing param=encoder.layer.0.attention.self.query.weight]
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 2602.04it/s, Materializing param=encoder.layer.0.attention.self.value.bias]  
Loading weights:  14%|█▎        | 14/103 [00:00<00:00, 2561.52it/s, Materializing param=encoder.layer.0.attention.self.value.bias]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 2618.28it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:  15%|█▍        | 15/103 [00:00<00:00, 2554.18it/s, Materializing param=encoder.layer.0.attention.self.value.weight]
Loading weights:  16%|█▌        | 16/103 [00:00<00:00, 2648.76it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]    
Loading weights:  16%|█▌        | 16/103 [00:00<00:00, 2486.07it/s, Materializing param=encoder.layer.0.intermediate.dense.bias]
Loading weights:  17%|█▋        | 17/103 [00:00<00:00, 2442.56it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:  17%|█▋        | 17/103 [00:00<00:00, 2376.14it/s, Materializing param=encoder.layer.0.intermediate.dense.weight]
Loading weights:  17%|█▋        | 18/103 [00:00<00:00, 2414.22it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]    
Loading weights:  17%|█▋        | 18/103 [00:00<00:00, 2360.70it/s, Materializing param=encoder.layer.0.output.LayerNorm.bias]
Loading weights:  18%|█▊        | 19/103 [00:00<00:00, 2362.29it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  18%|█▊        | 19/103 [00:00<00:00, 2333.24it/s, Materializing param=encoder.layer.0.output.LayerNorm.weight]
Loading weights:  19%|█▉        | 20/103 [00:00<00:00, 2377.12it/s, Materializing param=encoder.layer.0.output.dense.bias]      
Loading weights:  19%|█▉        | 20/103 [00:00<00:00, 2341.16it/s, Materializing param=encoder.layer.0.output.dense.bias]
Loading weights:  20%|██        | 21/103 [00:00<00:00, 2369.34it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  20%|██        | 21/103 [00:00<00:00, 2344.25it/s, Materializing param=encoder.layer.0.output.dense.weight]
Loading weights:  21%|██▏       | 22/103 [00:00<00:00, 2380.61it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  21%|██▏       | 22/103 [00:00<00:00, 2290.66it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  22%|██▏       | 23/103 [00:00<00:00, 2335.81it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  22%|██▏       | 23/103 [00:00<00:00, 2313.57it/s, Materializing param=encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  23%|██▎       | 24/103 [00:00<00:00, 2344.71it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]      
Loading weights:  23%|██▎       | 24/103 [00:00<00:00, 2310.59it/s, Materializing param=encoder.layer.1.attention.output.dense.bias]
Loading weights:  24%|██▍       | 25/103 [00:00<00:00, 2266.60it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  24%|██▍       | 25/103 [00:00<00:00, 2229.12it/s, Materializing param=encoder.layer.1.attention.output.dense.weight]
Loading weights:  25%|██▌       | 26/103 [00:00<00:00, 2235.86it/s, Materializing param=encoder.layer.1.attention.self.key.bias]      
Loading weights:  25%|██▌       | 26/103 [00:00<00:00, 2149.74it/s, Materializing param=encoder.layer.1.attention.self.key.bias]
Loading weights:  26%|██▌       | 27/103 [00:00<00:00, 2128.97it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  26%|██▌       | 27/103 [00:00<00:00, 2094.63it/s, Materializing param=encoder.layer.1.attention.self.key.weight]
Loading weights:  27%|██▋       | 28/103 [00:00<00:00, 2083.42it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  27%|██▋       | 28/103 [00:00<00:00, 2049.18it/s, Materializing param=encoder.layer.1.attention.self.query.bias]
Loading weights:  28%|██▊       | 29/103 [00:00<00:00, 2073.66it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  28%|██▊       | 29/103 [00:00<00:00, 2052.39it/s, Materializing param=encoder.layer.1.attention.self.query.weight]
Loading weights:  29%|██▉       | 30/103 [00:00<00:00, 2048.70it/s, Materializing param=encoder.layer.1.attention.self.value.bias]  
Loading weights:  29%|██▉       | 30/103 [00:00<00:00, 2017.14it/s, Materializing param=encoder.layer.1.attention.self.value.bias]
Loading weights:  30%|███       | 31/103 [00:00<00:00, 1984.64it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  30%|███       | 31/103 [00:00<00:00, 1949.76it/s, Materializing param=encoder.layer.1.attention.self.value.weight]
Loading weights:  31%|███       | 32/103 [00:00<00:00, 1945.89it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]    
Loading weights:  31%|███       | 32/103 [00:00<00:00, 1901.75it/s, Materializing param=encoder.layer.1.intermediate.dense.bias]
Loading weights:  32%|███▏      | 33/103 [00:00<00:00, 1906.11it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  32%|███▏      | 33/103 [00:00<00:00, 1892.37it/s, Materializing param=encoder.layer.1.intermediate.dense.weight]
Loading weights:  33%|███▎      | 34/103 [00:00<00:00, 1869.61it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]    
Loading weights:  33%|███▎      | 34/103 [00:00<00:00, 1847.76it/s, Materializing param=encoder.layer.1.output.LayerNorm.bias]
Loading weights:  34%|███▍      | 35/103 [00:00<00:00, 1825.61it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  34%|███▍      | 35/103 [00:00<00:00, 1797.82it/s, Materializing param=encoder.layer.1.output.LayerNorm.weight]
Loading weights:  35%|███▍      | 36/103 [00:00<00:00, 1813.38it/s, Materializing param=encoder.layer.1.output.dense.bias]      
Loading weights:  35%|███▍      | 36/103 [00:00<00:00, 1786.63it/s, Materializing param=encoder.layer.1.output.dense.bias]
Loading weights:  36%|███▌      | 37/103 [00:00<00:00, 1758.42it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  36%|███▌      | 37/103 [00:00<00:00, 1742.07it/s, Materializing param=encoder.layer.1.output.dense.weight]
Loading weights:  37%|███▋      | 38/103 [00:00<00:00, 1741.84it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  37%|███▋      | 38/103 [00:00<00:00, 1732.75it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.bias]
Loading weights:  38%|███▊      | 39/103 [00:00<00:00, 1754.15it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  38%|███▊      | 39/103 [00:00<00:00, 1745.04it/s, Materializing param=encoder.layer.2.attention.output.LayerNorm.weight]
Loading weights:  39%|███▉      | 40/103 [00:00<00:00, 1772.83it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]      
Loading weights:  39%|███▉      | 40/103 [00:00<00:00, 1764.80it/s, Materializing param=encoder.layer.2.attention.output.dense.bias]
Loading weights:  40%|███▉      | 41/103 [00:00<00:00, 1789.08it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  40%|███▉      | 41/103 [00:00<00:00, 1780.76it/s, Materializing param=encoder.layer.2.attention.output.dense.weight]
Loading weights:  41%|████      | 42/103 [00:00<00:00, 1801.92it/s, Materializing param=encoder.layer.2.attention.self.key.bias]      
Loading weights:  41%|████      | 42/103 [00:00<00:00, 1793.75it/s, Materializing param=encoder.layer.2.attention.self.key.bias]
Loading weights:  42%|████▏     | 43/103 [00:00<00:00, 1819.18it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  42%|████▏     | 43/103 [00:00<00:00, 1811.28it/s, Materializing param=encoder.layer.2.attention.self.key.weight]
Loading weights:  43%|████▎     | 44/103 [00:00<00:00, 1811.95it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  43%|████▎     | 44/103 [00:00<00:00, 1774.92it/s, Materializing param=encoder.layer.2.attention.self.query.bias]
Loading weights:  44%|████▎     | 45/103 [00:00<00:00, 1780.85it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  44%|████▎     | 45/103 [00:00<00:00, 1772.96it/s, Materializing param=encoder.layer.2.attention.self.query.weight]
Loading weights:  45%|████▍     | 46/103 [00:00<00:00, 1794.52it/s, Materializing param=encoder.layer.2.attention.self.value.bias]  
Loading weights:  45%|████▍     | 46/103 [00:00<00:00, 1784.30it/s, Materializing param=encoder.layer.2.attention.self.value.bias]
Loading weights:  46%|████▌     | 47/103 [00:00<00:00, 1809.85it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  46%|████▌     | 47/103 [00:00<00:00, 1802.76it/s, Materializing param=encoder.layer.2.attention.self.value.weight]
Loading weights:  47%|████▋     | 48/103 [00:00<00:00, 1826.59it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]    
Loading weights:  47%|████▋     | 48/103 [00:00<00:00, 1819.62it/s, Materializing param=encoder.layer.2.intermediate.dense.bias]
Loading weights:  48%|████▊     | 49/103 [00:00<00:00, 1843.15it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  48%|████▊     | 49/103 [00:00<00:00, 1836.22it/s, Materializing param=encoder.layer.2.intermediate.dense.weight]
Loading weights:  49%|████▊     | 50/103 [00:00<00:00, 1857.61it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]    
Loading weights:  49%|████▊     | 50/103 [00:00<00:00, 1850.74it/s, Materializing param=encoder.layer.2.output.LayerNorm.bias]
Loading weights:  50%|████▉     | 51/103 [00:00<00:00, 1873.64it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  50%|████▉     | 51/103 [00:00<00:00, 1866.17it/s, Materializing param=encoder.layer.2.output.LayerNorm.weight]
Loading weights:  50%|█████     | 52/103 [00:00<00:00, 1888.67it/s, Materializing param=encoder.layer.2.output.dense.bias]      
Loading weights:  50%|█████     | 52/103 [00:00<00:00, 1881.97it/s, Materializing param=encoder.layer.2.output.dense.bias]
Loading weights:  51%|█████▏    | 53/103 [00:00<00:00, 1902.76it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  51%|█████▏    | 53/103 [00:00<00:00, 1895.97it/s, Materializing param=encoder.layer.2.output.dense.weight]
Loading weights:  52%|█████▏    | 54/103 [00:00<00:00, 1917.85it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 54/103 [00:00<00:00, 1910.57it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.bias]
Loading weights:  53%|█████▎    | 55/103 [00:00<00:00, 1932.05it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 55/103 [00:00<00:00, 1925.18it/s, Materializing param=encoder.layer.3.attention.output.LayerNorm.weight]
Loading weights:  54%|█████▍    | 56/103 [00:00<00:00, 1944.80it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]      
Loading weights:  54%|█████▍    | 56/103 [00:00<00:00, 1937.20it/s, Materializing param=encoder.layer.3.attention.output.dense.bias]
Loading weights:  55%|█████▌    | 57/103 [00:00<00:00, 1958.01it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  55%|█████▌    | 57/103 [00:00<00:00, 1951.25it/s, Materializing param=encoder.layer.3.attention.output.dense.weight]
Loading weights:  56%|█████▋    | 58/103 [00:00<00:00, 1971.39it/s, Materializing param=encoder.layer.3.attention.self.key.bias]      
Loading weights:  56%|█████▋    | 58/103 [00:00<00:00, 1964.75it/s, Materializing param=encoder.layer.3.attention.self.key.bias]
Loading weights:  57%|█████▋    | 59/103 [00:00<00:00, 1984.76it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  57%|█████▋    | 59/103 [00:00<00:00, 1975.32it/s, Materializing param=encoder.layer.3.attention.self.key.weight]
Loading weights:  58%|█████▊    | 60/103 [00:00<00:00, 1995.17it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  58%|█████▊    | 60/103 [00:00<00:00, 1988.48it/s, Materializing param=encoder.layer.3.attention.self.query.bias]
Loading weights:  59%|█████▉    | 61/103 [00:00<00:00, 2007.65it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  59%|█████▉    | 61/103 [00:00<00:00, 2001.10it/s, Materializing param=encoder.layer.3.attention.self.query.weight]
Loading weights:  60%|██████    | 62/103 [00:00<00:00, 2020.17it/s, Materializing param=encoder.layer.3.attention.self.value.bias]  
Loading weights:  60%|██████    | 62/103 [00:00<00:00, 2011.80it/s, Materializing param=encoder.layer.3.attention.self.value.bias]
Loading weights:  61%|██████    | 63/103 [00:00<00:00, 2030.77it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  61%|██████    | 63/103 [00:00<00:00, 2024.23it/s, Materializing param=encoder.layer.3.attention.self.value.weight]
Loading weights:  62%|██████▏   | 64/103 [00:00<00:00, 2042.55it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]    
Loading weights:  62%|██████▏   | 64/103 [00:00<00:00, 2035.90it/s, Materializing param=encoder.layer.3.intermediate.dense.bias]
Loading weights:  63%|██████▎   | 65/103 [00:00<00:00, 2054.28it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  63%|██████▎   | 65/103 [00:00<00:00, 2047.80it/s, Materializing param=encoder.layer.3.intermediate.dense.weight]
Loading weights:  64%|██████▍   | 66/103 [00:00<00:00, 2064.51it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]    
Loading weights:  64%|██████▍   | 66/103 [00:00<00:00, 2058.02it/s, Materializing param=encoder.layer.3.output.LayerNorm.bias]
Loading weights:  65%|██████▌   | 67/103 [00:00<00:00, 2075.08it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  65%|██████▌   | 67/103 [00:00<00:00, 2068.44it/s, Materializing param=encoder.layer.3.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 68/103 [00:00<00:00, 2085.77it/s, Materializing param=encoder.layer.3.output.dense.bias]      
Loading weights:  66%|██████▌   | 68/103 [00:00<00:00, 2079.34it/s, Materializing param=encoder.layer.3.output.dense.bias]
Loading weights:  67%|██████▋   | 69/103 [00:00<00:00, 2095.38it/s, Materializing param=encoder.layer.3.output.dense.weight]
